[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 12:11:56,779 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:57,783 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:57,786 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:57,842 avocado.utils.process DEBUG| [stdout] xfs/324
[stdlog] 2024-07-09 12:11:57,857 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:11:58,903 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:11:58,906 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:11:58,957 avocado.utils.process DEBUG| [stdout] xfs/325
[stdlog] 2024-07-09 12:11:58,971 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:12:00,018 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:12:00,021 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:12:00,076 avocado.utils.process DEBUG| [stdout] xfs/326
[stdlog] 2024-07-09 12:12:00,091 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:12:01,266 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:12:01,269 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:12:01,321 avocado.utils.process DEBUG| [stdout] xfs/327
[stdlog] 2024-07-09 12:12:01,334 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:12:03,886 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:12:03,933 avocado.utils.process DEBUG| [stdout] xfs/328
[stdlog] 2024-07-09 12:12:03,948 avocado.utils.process DEBUG| [stdout]  128s ... 
[stdlog] 2024-07-09 12:14:08,862 avocado.utils.process DEBUG| [stdout]  125s
[stdlog] 2024-07-09 12:14:08,912 avocado.utils.process DEBUG| [stdout] xfs/329
[stdlog] 2024-07-09 12:14:08,929 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:10,054 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:10,057 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:14:10,110 avocado.utils.process DEBUG| [stdout] xfs/330
[stdlog] 2024-07-09 12:14:10,123 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:14:12,045 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:14:12,096 avocado.utils.process DEBUG| [stdout] xfs/331
[stdlog] 2024-07-09 12:14:12,110 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:13,276 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:13,278 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:14:13,340 avocado.utils.process DEBUG| [stdout] xfs/332
[stdlog] 2024-07-09 12:14:13,358 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:14,386 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:14,389 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:14:14,454 avocado.utils.process DEBUG| [stdout] xfs/333
[stdlog] 2024-07-09 12:14:14,471 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:15,464 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:15,467 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:14:15,528 avocado.utils.process DEBUG| [stdout] xfs/334
[stdlog] 2024-07-09 12:14:15,542 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:16,337 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:16,339 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:16,384 avocado.utils.process DEBUG| [stdout] xfs/338
[stdlog] 2024-07-09 12:14:16,397 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:17,081 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:17,085 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:17,130 avocado.utils.process DEBUG| [stdout] xfs/339
[stdlog] 2024-07-09 12:14:17,144 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:17,871 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:17,874 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:17,926 avocado.utils.process DEBUG| [stdout] xfs/340
[stdlog] 2024-07-09 12:14:17,941 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:18,726 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:18,729 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:18,773 avocado.utils.process DEBUG| [stdout] xfs/341
[stdlog] 2024-07-09 12:14:18,787 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:19,477 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:19,480 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:19,525 avocado.utils.process DEBUG| [stdout] xfs/342
[stdlog] 2024-07-09 12:14:19,541 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:20,279 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:20,282 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:20,326 avocado.utils.process DEBUG| [stdout] xfs/343
[stdlog] 2024-07-09 12:14:20,340 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:21,035 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:21,038 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:21,081 avocado.utils.process DEBUG| [stdout] xfs/344
[stdlog] 2024-07-09 12:14:21,095 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:14:23,962 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:14:24,017 avocado.utils.process DEBUG| [stdout] xfs/345
[stdlog] 2024-07-09 12:14:24,034 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:14:26,468 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:14:26,513 avocado.utils.process DEBUG| [stdout] xfs/346
[stdlog] 2024-07-09 12:14:26,527 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 12:14:33,717 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 12:14:33,765 avocado.utils.process DEBUG| [stdout] xfs/347
[stdlog] 2024-07-09 12:14:33,781 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 12:14:37,387 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 12:14:37,439 avocado.utils.process DEBUG| [stdout] xfs/348
[stdlog] 2024-07-09 12:14:37,456 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 12:14:53,650 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 12:14:53,699 avocado.utils.process DEBUG| [stdout] xfs/419
[stdlog] 2024-07-09 12:14:53,714 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:14:54,592 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:14:54,595 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 12:14:54,640 avocado.utils.process DEBUG| [stdout] xfs/420
[stdlog] 2024-07-09 12:14:54,654 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:14:57,197 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:14:57,255 avocado.utils.process DEBUG| [stdout] xfs/421
[stdlog] 2024-07-09 12:14:57,272 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 12:14:59,815 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:14:59,873 avocado.utils.process DEBUG| [stdout] xfs/424
[stdlog] 2024-07-09 12:14:59,892 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:15:02,190 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 12:15:02,238 avocado.utils.process DEBUG| [stdout] xfs/431
[stdlog] 2024-07-09 12:15:02,256 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:15:04,006 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:15:04,059 avocado.utils.process DEBUG| [stdout] xfs/432
[stdlog] 2024-07-09 12:15:04,083 avocado.utils.process DEBUG| [stdout]  24s ... 
[stdlog] 2024-07-09 12:15:29,599 avocado.utils.process DEBUG| [stdout]  25s
[stdlog] 2024-07-09 12:15:29,648 avocado.utils.process DEBUG| [stdout] xfs/433
[stdlog] 2024-07-09 12:15:29,665 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:15:30,511 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:15:30,513 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:15:30,557 avocado.utils.process DEBUG| [stdout] xfs/434
[stdlog] 2024-07-09 12:15:30,579 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:16:21,853 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:16:21,856 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 12:16:21,902 avocado.utils.process DEBUG| [stdout] xfs/435
[stdlog] 2024-07-09 12:16:21,916 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:17:13,146 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:17:13,149 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 12:17:13,194 avocado.utils.process DEBUG| [stdout] xfs/436
[stdlog] 2024-07-09 12:17:13,207 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:04,419 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:04,422 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 12:18:04,467 avocado.utils.process DEBUG| [stdout] xfs/437
[stdlog] 2024-07-09 12:18:04,480 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:05,177 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:05,180 avocado.utils.process DEBUG| [stdout] Can't run find-api-violations.sh without WORKAREA set
[stdlog] 2024-07-09 12:18:05,224 avocado.utils.process DEBUG| [stdout] xfs/438
[stdlog] 2024-07-09 12:18:05,239 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:06,402 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:06,404 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 12:18:06,448 avocado.utils.process DEBUG| [stdout] xfs/439
[stdlog] 2024-07-09 12:18:06,462 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:18:07,551 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:18:07,600 avocado.utils.process DEBUG| [stdout] xfs/440
[stdlog] 2024-07-09 12:18:07,616 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:08,878 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:08,882 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 12:18:08,935 avocado.utils.process DEBUG| [stdout] xfs/441
[stdlog] 2024-07-09 12:18:08,951 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:09,994 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:09,997 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 12:18:10,051 avocado.utils.process DEBUG| [stdout] xfs/443
[stdlog] 2024-07-09 12:18:10,067 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 12:18:16,514 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 12:18:16,559 avocado.utils.process DEBUG| [stdout] xfs/444
[stdlog] 2024-07-09 12:18:16,575 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 12:18:32,406 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 12:18:32,461 avocado.utils.process DEBUG| [stdout] xfs/445
[stdlog] 2024-07-09 12:18:32,478 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 12:18:46,726 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 12:18:46,778 avocado.utils.process DEBUG| [stdout] xfs/446
[stdlog] 2024-07-09 12:18:46,795 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:48,673 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:48,675 avocado.utils.process DEBUG| [stdout] Can't find xfsprogs source
[stdlog] 2024-07-09 12:18:48,720 avocado.utils.process DEBUG| [stdout] xfs/448
[stdlog] 2024-07-09 12:18:48,733 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:49,486 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:49,489 avocado.utils.process DEBUG| [stdout] xfs_io scrub support is missing
[stdlog] 2024-07-09 12:18:49,532 avocado.utils.process DEBUG| [stdout] xfs/449
[stdlog] 2024-07-09 12:18:49,546 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:18:50,772 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:18:50,815 avocado.utils.process DEBUG| [stdout] xfs/450
[stdlog] 2024-07-09 12:18:50,830 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:18:51,872 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:18:51,874 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:18:51,933 avocado.utils.process DEBUG| [stdout] xfs/451
[stdlog] 2024-07-09 12:18:51,948 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:18:53,568 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:18:53,617 avocado.utils.process DEBUG| [stdout] xfs/490
[stdlog] 2024-07-09 12:18:53,632 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:18:55,068 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:18:55,115 avocado.utils.process DEBUG| [stdout] xfs/491
[stdlog] 2024-07-09 12:18:55,131 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:18:56,691 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:18:56,741 avocado.utils.process DEBUG| [stdout] xfs/492
[stdlog] 2024-07-09 12:18:56,757 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:18:58,370 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:18:58,422 avocado.utils.process DEBUG| [stdout] xfs/493
[stdlog] 2024-07-09 12:18:58,440 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:00,006 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:00,055 avocado.utils.process DEBUG| [stdout] xfs/494
[stdlog] 2024-07-09 12:19:00,072 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:01,094 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:01,138 avocado.utils.process DEBUG| [stdout] xfs/495
[stdlog] 2024-07-09 12:19:01,154 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 12:19:14,100 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 12:19:14,149 avocado.utils.process DEBUG| [stdout] xfs/499
[stdlog] 2024-07-09 12:19:14,165 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:15,354 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:15,398 avocado.utils.process DEBUG| [stdout] xfs/500
[stdlog] 2024-07-09 12:19:15,413 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:16,488 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:16,536 avocado.utils.process DEBUG| [stdout] xfs/501
[stdlog] 2024-07-09 12:19:16,552 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:19:17,325 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:19:17,327 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:19:17,373 avocado.utils.process DEBUG| [stdout] xfs/502
[stdlog] 2024-07-09 12:19:17,387 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:19:18,128 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:19:18,130 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 12:19:18,176 avocado.utils.process DEBUG| [stdout] xfs/504
[stdlog] 2024-07-09 12:19:18,190 avocado.utils.process DEBUG| [stdout]  12s ... 
[stdlog] 2024-07-09 12:19:29,948 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 12:19:29,992 avocado.utils.process DEBUG| [stdout] xfs/505
[stdlog] 2024-07-09 12:19:30,008 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:31,071 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:31,119 avocado.utils.process DEBUG| [stdout] xfs/506
[stdlog] 2024-07-09 12:19:31,129 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 12:19:31,168 avocado.utils.process DEBUG| [stdout] xfs/508
[stdlog] 2024-07-09 12:19:31,185 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:32,820 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:32,869 avocado.utils.process DEBUG| [stdout] xfs/510
[stdlog] 2024-07-09 12:19:32,887 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:33,828 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:33,876 avocado.utils.process DEBUG| [stdout] xfs/511
[stdlog] 2024-07-09 12:19:33,893 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:35,221 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:19:35,270 avocado.utils.process DEBUG| [stdout] xfs/512
[stdlog] 2024-07-09 12:19:35,287 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:19:36,295 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:19:36,298 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 12:19:36,349 avocado.utils.process DEBUG| [stdout] xfs/514
[stdlog] 2024-07-09 12:19:36,364 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 12:19:38,018 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:38,066 avocado.utils.process DEBUG| [stdout] xfs/515
[stdlog] 2024-07-09 12:19:38,083 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:39,607 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:39,654 avocado.utils.process DEBUG| [stdout] xfs/516
[stdlog] 2024-07-09 12:19:39,671 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 12:19:49,839 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 12:19:49,889 avocado.utils.process DEBUG| [stdout] xfs/517
[stdlog] 2024-07-09 12:19:49,906 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 12:19:51,212 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 12:19:51,215 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 12:19:51,269 avocado.utils.process DEBUG| [stdout] xfs/518
[stdlog] 2024-07-09 12:19:51,283 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:53,072 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:19:53,127 avocado.utils.process DEBUG| [stdout] xfs/519
[stdlog] 2024-07-09 12:19:53,143 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:55,522 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:19:55,572 avocado.utils.process DEBUG| [stdout] xfs/520
[stdlog] 2024-07-09 12:19:55,589 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:57,955 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:19:57,999 avocado.utils.process DEBUG| [stdout] xfs/521
[stdlog] 2024-07-09 12:19:58,014 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:19:59,734 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:19:59,785 avocado.utils.process DEBUG| [stdout] xfs/522
[stdlog] 2024-07-09 12:19:59,801 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:20:01,956 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:20:02,001 avocado.utils.process DEBUG| [stdout] xfs/523
[stdlog] 2024-07-09 12:20:02,016 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:20:03,687 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 12:20:03,735 avocado.utils.process DEBUG| [stdout] xfs/524
[stdlog] 2024-07-09 12:20:03,751 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 12:20:05,142 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 12:20:05,189 avocado.utils.process DEBUG| [stdout] xfs/525
[stdlog] 2024-07-09 12:20:05,204 avocado.utils.process DEBUG| [stdout]  1s ... 
