2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-11 21:27:19,128 avocado.core.task.statemachine DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352": requirements OK (will proceed to check dependencies)
2025-01-11 21:27:19,128 avocado.core.task.statemachine DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:27:19,139 avocado.core.task.statemachine DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352": spawned successfully
2025-01-11 21:27:19,528 avocado.core.status.repo DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352" started message: "{'status': 'started', 'time': 734037.224302946, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/248-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352', 'id': '248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352'}"
2025-01-11 21:27:19,551 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352: STARTED
2025-01-11 21:30:44,250 avocado.core.status.repo DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352" finished message: "{'result': 'pass', 'status': 'finished', 'time': 734241.862151798}"
2025-01-11 21:30:44,272 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352: PASS
2025-01-11 21:30:44,272 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/248-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352
2025-01-11 21:30:44,320 avocado.core.task.statemachine DEBUG| Task "248-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-9352" finished
2025-01-11 21:30:44,320 avocado.core.task.statemachine DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7": requested -> triaging
2025-01-11 21:30:44,321 avocado.core.task.statemachine DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7": requirements OK (will proceed to check dependencies)
2025-01-11 21:30:44,321 avocado.core.task.statemachine DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:30:44,331 avocado.core.task.statemachine DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7": spawned successfully
2025-01-11 21:30:45,301 avocado.core.status.repo DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7" started message: "{'status': 'started', 'time': 734242.997486613, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/249-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7', 'id': '249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7'}"
2025-01-11 21:30:45,337 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7: STARTED
2025-01-11 21:34:37,678 avocado.core.status.repo DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 734475.28267452}"
2025-01-11 21:34:37,729 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7: PASS
2025-01-11 21:34:37,730 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/249-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7
2025-01-11 21:34:37,744 avocado.core.task.statemachine DEBUG| Task "249-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-cce7" finished
2025-01-11 21:34:37,745 avocado.core.task.statemachine DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df": requested -> triaging
2025-01-11 21:34:37,745 avocado.core.task.statemachine DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df": requirements OK (will proceed to check dependencies)
2025-01-11 21:34:37,745 avocado.core.task.statemachine DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:34:37,748 avocado.core.task.statemachine DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df": spawned successfully
2025-01-11 21:34:38,161 avocado.core.status.repo DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df" started message: "{'status': 'started', 'time': 734475.856799811, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/250-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df', 'id': '250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df'}"
2025-01-11 21:34:38,184 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df: STARTED
2025-01-11 21:42:50,876 avocado.core.status.repo DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df" finished message: "{'result': 'pass', 'status': 'finished', 'time': 734968.484551195}"
2025-01-11 21:42:50,926 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df: PASS
2025-01-11 21:42:50,926 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/250-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df
2025-01-11 21:42:50,952 avocado.core.task.statemachine DEBUG| Task "250-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-xfstests-f7df" finished
2025-01-11 21:42:50,952 avocado.core.task.statemachine DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4": requested -> triaging
2025-01-11 21:42:50,952 avocado.core.task.statemachine DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4": requirements OK (will proceed to check dependencies)
2025-01-11 21:42:50,952 avocado.core.task.statemachine DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:42:50,958 avocado.core.task.statemachine DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4": spawned successfully
2025-01-11 21:42:51,892 avocado.core.status.repo DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4" started message: "{'status': 'started', 'time': 734969.588155179, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/251-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4', 'id': '251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4'}"
2025-01-11 21:42:51,934 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4: STARTED
2025-01-11 21:44:04,767 avocado.core.status.repo DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 735042.379843071}"
2025-01-11 21:44:04,796 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4: PASS
2025-01-11 21:44:04,796 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/251-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4
2025-01-11 21:44:04,836 avocado.core.task.statemachine DEBUG| Task "251-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-register-72c4" finished
2025-01-11 21:44:04,836 avocado.core.task.statemachine DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87": requested -> triaging
2025-01-11 21:44:04,836 avocado.core.task.statemachine DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87": requirements OK (will proceed to check dependencies)
2025-01-11 21:44:04,837 avocado.core.task.statemachine DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:44:04,839 avocado.core.task.statemachine DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87": spawned successfully
2025-01-11 21:44:05,244 avocado.core.status.repo DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87" started message: "{'status': 'started', 'time': 735042.937054192, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/252-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87', 'id': '252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87'}"
2025-01-11 21:44:05,250 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87: STARTED
2025-01-11 21:44:54,507 avocado.core.status.repo DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87" finished message: "{'result': 'pass', 'status': 'finished', 'time': 735092.118067501}"
2025-01-11 21:44:54,541 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87: PASS
2025-01-11 21:44:54,541 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/252-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87
2025-01-11 21:44:54,572 avocado.core.task.statemachine DEBUG| Task "252-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-backend-0d87" finished
2025-01-11 21:44:54,572 avocado.core.task.statemachine DEBUG| Task "253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc": requested -> triaging
2025-01-11 21:44:54,572 avocado.core.task.statemachine DEBUG| Task "253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc": requirements OK (will proceed to check dependencies)
2025-01-11 21:44:54,572 avocado.core.task.statemachine DEBUG| Task "253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-11 21:44:54,575 avocado.core.task.statemachine DEBUG| Task "253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc": spawned successfully
2025-01-11 21:44:54,981 avocado.core.status.repo DEBUG| Task "253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc" started message: "{'status': 'started', 'time': 735092.676991923, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/253-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc', 'id': '253-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-no_cache-channel_crc-disable-channel_data_crc-host_mode-multi_host-multihost-test_script-dev-1abc'}"
