[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 09:25:23,834 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:23,837 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:25:23,887 avocado.utils.process DEBUG| [stdout] xfs/330
[stdlog] 2024-07-09 09:25:23,900 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:25:25,774 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:25:25,820 avocado.utils.process DEBUG| [stdout] xfs/331
[stdlog] 2024-07-09 09:25:25,836 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:26,897 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:26,901 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:25:26,953 avocado.utils.process DEBUG| [stdout] xfs/332
[stdlog] 2024-07-09 09:25:26,968 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:27,927 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:27,929 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:25:27,980 avocado.utils.process DEBUG| [stdout] xfs/333
[stdlog] 2024-07-09 09:25:27,993 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:28,929 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:28,932 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:25:28,982 avocado.utils.process DEBUG| [stdout] xfs/334
[stdlog] 2024-07-09 09:25:28,995 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:29,729 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:29,731 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:29,775 avocado.utils.process DEBUG| [stdout] xfs/338
[stdlog] 2024-07-09 09:25:29,788 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:30,537 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:30,540 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:30,583 avocado.utils.process DEBUG| [stdout] xfs/339
[stdlog] 2024-07-09 09:25:30,597 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:31,296 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:31,299 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:31,345 avocado.utils.process DEBUG| [stdout] xfs/340
[stdlog] 2024-07-09 09:25:31,359 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:32,081 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:32,084 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:32,128 avocado.utils.process DEBUG| [stdout] xfs/341
[stdlog] 2024-07-09 09:25:32,147 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:32,839 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:32,842 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:32,885 avocado.utils.process DEBUG| [stdout] xfs/342
[stdlog] 2024-07-09 09:25:32,899 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:33,624 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:33,627 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:33,674 avocado.utils.process DEBUG| [stdout] xfs/343
[stdlog] 2024-07-09 09:25:33,688 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:25:34,423 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:25:34,426 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:25:34,469 avocado.utils.process DEBUG| [stdout] xfs/344
[stdlog] 2024-07-09 09:25:34,482 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:25:37,259 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:25:37,303 avocado.utils.process DEBUG| [stdout] xfs/345
[stdlog] 2024-07-09 09:25:37,318 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:25:39,773 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:25:39,820 avocado.utils.process DEBUG| [stdout] xfs/346
[stdlog] 2024-07-09 09:25:39,836 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 09:25:45,923 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:25:45,969 avocado.utils.process DEBUG| [stdout] xfs/347
[stdlog] 2024-07-09 09:25:45,985 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 09:25:49,802 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 09:25:49,852 avocado.utils.process DEBUG| [stdout] xfs/348
[stdlog] 2024-07-09 09:25:49,866 avocado.utils.process DEBUG| [stdout]  17s ... 
[stdlog] 2024-07-09 09:26:05,488 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 09:26:05,542 avocado.utils.process DEBUG| [stdout] xfs/419
[stdlog] 2024-07-09 09:26:05,559 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:26:06,426 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:26:06,429 avocado.utils.process DEBUG| [stdout] External volumes not in use, skipped this test
[stdlog] 2024-07-09 09:26:06,471 avocado.utils.process DEBUG| [stdout] xfs/420
[stdlog] 2024-07-09 09:26:06,485 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:26:08,914 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:26:08,964 avocado.utils.process DEBUG| [stdout] xfs/421
[stdlog] 2024-07-09 09:26:08,980 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:26:11,505 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 09:26:11,555 avocado.utils.process DEBUG| [stdout] xfs/424
[stdlog] 2024-07-09 09:26:11,572 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:26:13,730 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:26:13,777 avocado.utils.process DEBUG| [stdout] xfs/431
[stdlog] 2024-07-09 09:26:13,795 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:26:15,439 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:26:15,491 avocado.utils.process DEBUG| [stdout] xfs/432
[stdlog] 2024-07-09 09:26:15,505 avocado.utils.process DEBUG| [stdout]  29s ... 
[stdlog] 2024-07-09 09:26:39,618 avocado.utils.process DEBUG| [stdout]  24s
[stdlog] 2024-07-09 09:26:39,665 avocado.utils.process DEBUG| [stdout] xfs/433
[stdlog] 2024-07-09 09:26:39,679 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:26:40,479 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:26:40,482 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:26:40,524 avocado.utils.process DEBUG| [stdout] xfs/434
[stdlog] 2024-07-09 09:26:40,538 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:27:31,855 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:27:31,858 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 09:27:31,904 avocado.utils.process DEBUG| [stdout] xfs/435
[stdlog] 2024-07-09 09:27:31,918 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:28:23,188 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:28:23,191 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 09:28:23,237 avocado.utils.process DEBUG| [stdout] xfs/436
[stdlog] 2024-07-09 09:28:23,252 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:14,487 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:14,490 avocado.utils.process DEBUG| [stdout] Require module xfs to be unloadable
[stdlog] 2024-07-09 09:29:14,537 avocado.utils.process DEBUG| [stdout] xfs/437
[stdlog] 2024-07-09 09:29:14,551 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:15,309 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:15,312 avocado.utils.process DEBUG| [stdout] Can't run find-api-violations.sh without WORKAREA set
[stdlog] 2024-07-09 09:29:15,355 avocado.utils.process DEBUG| [stdout] xfs/438
[stdlog] 2024-07-09 09:29:15,370 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:16,518 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:16,521 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:29:16,564 avocado.utils.process DEBUG| [stdout] xfs/439
[stdlog] 2024-07-09 09:29:16,577 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:29:17,736 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:29:17,781 avocado.utils.process DEBUG| [stdout] xfs/440
[stdlog] 2024-07-09 09:29:17,795 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:19,102 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:19,104 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:29:19,155 avocado.utils.process DEBUG| [stdout] xfs/441
[stdlog] 2024-07-09 09:29:19,170 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:20,178 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:20,181 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:29:20,235 avocado.utils.process DEBUG| [stdout] xfs/443
[stdlog] 2024-07-09 09:29:20,249 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 09:29:26,432 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:29:26,483 avocado.utils.process DEBUG| [stdout] xfs/444
[stdlog] 2024-07-09 09:29:26,499 avocado.utils.process DEBUG| [stdout]  19s ... 
[stdlog] 2024-07-09 09:29:42,298 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 09:29:42,344 avocado.utils.process DEBUG| [stdout] xfs/445
[stdlog] 2024-07-09 09:29:42,359 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 09:29:56,570 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 09:29:56,620 avocado.utils.process DEBUG| [stdout] xfs/446
[stdlog] 2024-07-09 09:29:56,636 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:58,483 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:58,486 avocado.utils.process DEBUG| [stdout] Can't find xfsprogs source
[stdlog] 2024-07-09 09:29:58,530 avocado.utils.process DEBUG| [stdout] xfs/448
[stdlog] 2024-07-09 09:29:58,543 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:29:59,329 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:29:59,332 avocado.utils.process DEBUG| [stdout] xfs_io scrub support is missing
[stdlog] 2024-07-09 09:29:59,375 avocado.utils.process DEBUG| [stdout] xfs/449
[stdlog] 2024-07-09 09:29:59,389 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:00,654 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:00,699 avocado.utils.process DEBUG| [stdout] xfs/450
[stdlog] 2024-07-09 09:30:00,714 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:30:01,823 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:30:01,826 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:30:01,883 avocado.utils.process DEBUG| [stdout] xfs/451
[stdlog] 2024-07-09 09:30:01,897 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:03,689 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:03,739 avocado.utils.process DEBUG| [stdout] xfs/490
[stdlog] 2024-07-09 09:30:03,756 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:05,160 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:05,204 avocado.utils.process DEBUG| [stdout] xfs/491
[stdlog] 2024-07-09 09:30:05,219 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:06,702 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:06,747 avocado.utils.process DEBUG| [stdout] xfs/492
[stdlog] 2024-07-09 09:30:06,761 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:08,282 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:08,326 avocado.utils.process DEBUG| [stdout] xfs/493
[stdlog] 2024-07-09 09:30:08,340 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:09,771 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:09,813 avocado.utils.process DEBUG| [stdout] xfs/494
[stdlog] 2024-07-09 09:30:09,828 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:10,832 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:10,876 avocado.utils.process DEBUG| [stdout] xfs/495
[stdlog] 2024-07-09 09:30:10,891 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 09:30:23,822 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 09:30:23,869 avocado.utils.process DEBUG| [stdout] xfs/499
[stdlog] 2024-07-09 09:30:23,886 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:25,056 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:25,100 avocado.utils.process DEBUG| [stdout] xfs/500
[stdlog] 2024-07-09 09:30:25,115 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:26,170 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:26,214 avocado.utils.process DEBUG| [stdout] xfs/501
[stdlog] 2024-07-09 09:30:26,228 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:30:27,017 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:30:27,020 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:30:27,062 avocado.utils.process DEBUG| [stdout] xfs/502
[stdlog] 2024-07-09 09:30:27,077 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:30:27,827 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:30:27,830 avocado.utils.process DEBUG| [stdout] XFS error injection requires CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:30:27,874 avocado.utils.process DEBUG| [stdout] xfs/504
[stdlog] 2024-07-09 09:30:27,888 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 09:30:39,510 avocado.utils.process DEBUG| [stdout]  12s
[stdlog] 2024-07-09 09:30:39,554 avocado.utils.process DEBUG| [stdout] xfs/505
[stdlog] 2024-07-09 09:30:39,568 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:40,646 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:40,694 avocado.utils.process DEBUG| [stdout] xfs/506
[stdlog] 2024-07-09 09:30:40,705 avocado.utils.process DEBUG| [stdout]        [expunged]
[stdlog] 2024-07-09 09:30:40,757 avocado.utils.process DEBUG| [stdout] xfs/508
[stdlog] 2024-07-09 09:30:40,778 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:42,377 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:42,421 avocado.utils.process DEBUG| [stdout] xfs/510
[stdlog] 2024-07-09 09:30:42,437 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:43,379 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:43,430 avocado.utils.process DEBUG| [stdout] xfs/511
[stdlog] 2024-07-09 09:30:43,445 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:44,915 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:44,964 avocado.utils.process DEBUG| [stdout] xfs/512
[stdlog] 2024-07-09 09:30:44,988 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:30:45,998 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:30:46,001 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 09:30:46,050 avocado.utils.process DEBUG| [stdout] xfs/514
[stdlog] 2024-07-09 09:30:46,063 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:30:47,870 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:30:47,922 avocado.utils.process DEBUG| [stdout] xfs/515
[stdlog] 2024-07-09 09:30:47,938 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:30:49,466 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:30:49,513 avocado.utils.process DEBUG| [stdout] xfs/516
[stdlog] 2024-07-09 09:30:49,530 avocado.utils.process DEBUG| [stdout]  12s ... 
[stdlog] 2024-07-09 09:30:59,871 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 09:30:59,918 avocado.utils.process DEBUG| [stdout] xfs/517
[stdlog] 2024-07-09 09:30:59,935 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:31:01,191 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:31:01,197 avocado.utils.process DEBUG| [stdout] rmapbt not supported by scratch filesystem type: xfs
[stdlog] 2024-07-09 09:31:01,255 avocado.utils.process DEBUG| [stdout] xfs/518
[stdlog] 2024-07-09 09:31:01,270 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:03,072 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:03,123 avocado.utils.process DEBUG| [stdout] xfs/519
[stdlog] 2024-07-09 09:31:03,140 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:05,112 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:05,165 avocado.utils.process DEBUG| [stdout] xfs/520
[stdlog] 2024-07-09 09:31:05,182 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 09:31:07,672 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:07,728 avocado.utils.process DEBUG| [stdout] xfs/521
[stdlog] 2024-07-09 09:31:07,747 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:09,528 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:09,593 avocado.utils.process DEBUG| [stdout] xfs/522
[stdlog] 2024-07-09 09:31:09,609 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:11,770 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:11,827 avocado.utils.process DEBUG| [stdout] xfs/523
[stdlog] 2024-07-09 09:31:11,847 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:13,453 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:13,501 avocado.utils.process DEBUG| [stdout] xfs/524
[stdlog] 2024-07-09 09:31:13,517 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:31:15,080 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:15,134 avocado.utils.process DEBUG| [stdout] xfs/525
[stdlog] 2024-07-09 09:31:15,161 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 09:31:16,808 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 09:31:16,860 avocado.utils.process DEBUG| [stdout] xfs/526
[stdlog] 2024-07-09 09:31:16,881 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 09:31:18,421 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 09:31:18,468 avocado.utils.process DEBUG| [stdout] xfs/527
[stdlog] 2024-07-09 09:31:18,484 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:31:19,240 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:31:19,243 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:31:19,287 avocado.utils.process DEBUG| [stdout] xfs/528
[stdlog] 2024-07-09 09:31:19,301 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 09:31:25,520 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 09:31:25,563 avocado.utils.process DEBUG| [stdout] xfs/529
[stdlog] 2024-07-09 09:31:25,578 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:31:26,580 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:31:26,583 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:31:26,670 avocado.utils.process DEBUG| [stdout] xfs/530
[stdlog] 2024-07-09 09:31:26,696 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:31:27,714 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:31:27,717 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
[stdlog] 2024-07-09 09:31:27,778 avocado.utils.process DEBUG| [stdout] xfs/531
[stdlog] 2024-07-09 09:31:27,791 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 09:31:28,638 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 09:31:28,641 avocado.utils.process DEBUG| [stdout] Require XFS built with CONFIG_XFS_DEBUG
